ID,Employment_period,Time_in_current_department,Gender,Team_leader,Age,Member_of_professional_organizations,Dot_Net,SQL_Server,HTML_CSS_Java_Script,PHP_mySQL,Fast_working,Awards,Communicative
5876,11,5,0,1,34,0,1,0,0,1,1,0,1
8124,14,11,1,0,52,0,0,1,1,1,0,1,0
7246,17,12,1,1,37,0,1,0,0,1,1,1,0
3663,10,9,0,0,41,0,1,1,0,0,0,0,1
1631,18,6,1,0,46,0,1,0,1,1,0,0,0
8574,15,11,1,1,35,0,0,0,1,1,0,1,1
18323,16,2,0,1,36,0,0,1,0,1,0,0,0
18543,20,7,0,1,44,0,0,0,1,0,1,0,0
1785,4,4,0,0,39,0,0,0,1,0,1,1,0
4760,2,2,1,0,34,1,1,0,1,0,1,1,1
1220,19,7,0,1,42,0,0,1,0,0,1,1,0
19438,6,6,0,1,55,0,1,1,0,1,0,0,0
16147,11,9,0,1,37,0,0,0,1,0,0,0,1
10322,1,1,1,1,47,0,1,1,0,0,0,0,0
3579,16,8,0,0,45,0,1,0,0,0,0,0,0
6578,1,1,1,1,51,1,0,1,0,1,0,0,1
11771,15,4,1,0,42,1,0,0,0,0,0,0,0
1155,16,2,1,0,45,0,1,0,1,1,0,0,1
8517,9,8,1,0,50,0,0,0,0,1,1,0,1
10144,6,5,0,0,39,0,1,0,1,1,1,0,1
19245,16,4,1,0,54,1,0,1,0,1,0,0,1
13434,5,5,1,1,52,0,1,0,1,0,1,0,1
4421,13,4,1,1,33,1,1,1,1,0,0,1,1
2692,15,2,1,0,45,1,0,1,1,0,0,1,0
18676,15,12,1,1,44,1,1,0,1,1,1,1,1
6558,12,9,1,0,34,1,0,1,1,0,1,1,0
20078,20,8,1,1,40,0,0,1,0,1,1,1,0
13138,3,3,0,1,51,0,0,1,1,0,0,1,1
1994,8,7,1,1,28,1,0,1,1,1,1,1,0
8354,11,4,0,0,49,1,0,1,1,1,1,1,1
14635,6,2,0,1,41,0,1,0,1,0,1,0,1
3052,9,9,1,0,52,0,0,0,1,1,0,0,1
15618,20,3,0,1,53,1,0,0,1,1,1,1,0
7626,19,2,0,0,47,0,0,1,0,0,0,0,1
16174,3,3,0,1,29,1,0,0,0,1,0,1,1
1033,9,8,0,1,40,1,1,1,0,0,1,1,1
6976,7,4,1,1,38,0,1,1,0,1,1,0,0
1915,15,7,0,0,35,0,0,0,1,0,0,1,0
2884,9,2,0,0,33,0,0,1,0,1,0,0,0
4910,6,6,1,0,41,1,0,0,1,0,0,0,0
12416,10,6,0,0,32,1,0,1,0,0,0,1,1
17260,7,7,1,0,52,1,0,1,0,1,0,0,0
5901,14,4,1,0,39,0,1,0,1,1,0,1,1
10278,8,7,0,0,36,0,0,0,0,0,1,0,1
19032,4,2,0,1,29,1,1,1,1,0,0,0,1
1916,20,11,0,0,40,0,0,1,0,0,0,1,0
3176,13,12,1,1,33,0,1,0,1,1,1,0,1
6601,5,5,1,0,37,0,0,1,1,0,1,0,0
11496,2,2,0,1,40,1,0,1,0,1,1,1,1
10400,4,4,1,0,26,1,0,1,1,0,0,1,0
16072,17,3,1,0,48,0,1,1,0,1,1,0,1
19390,3,3,1,0,35,0,1,1,0,1,1,0,1
15296,13,5,0,0,38,1,0,0,0,1,0,0,0
14083,5,5,0,0,41,1,0,1,0,1,1,1,1
8105,3,3,1,0,35,1,0,1,1,0,0,1,0
19175,2,2,0,0,31,1,0,1,1,0,0,0,1
9357,17,12,0,0,41,0,0,0,0,1,0,0,1
11856,7,3,0,0,35,1,0,0,1,1,1,1,0
8803,8,2,1,0,52,1,1,0,0,0,0,1,1
4338,6,6,1,1,51,1,0,1,1,1,0,0,0
18642,20,11,0,0,40,1,0,0,0,0,1,1,0
19029,4,4,1,1,54,0,1,1,0,1,1,1,1
2130,14,2,1,0,34,1,0,0,1,1,0,1,1
8495,13,2,1,1,33,1,0,0,0,1,1,1,1
4428,6,4,0,1,40,0,1,1,1,0,0,0,1
17762,15,9,0,1,41,1,0,1,1,0,1,0,0
14101,6,6,0,1,48,1,1,1,1,1,0,1,1
10771,19,7,1,0,39,0,0,0,0,0,1,1,0
10025,14,8,0,0,36,0,0,0,1,1,1,1,1
2444,5,2,1,1,42,1,0,1,1,1,1,1,1
4928,2,2,1,1,47,0,1,1,0,0,0,0,1
14574,17,9,0,1,38,1,0,1,1,0,0,0,1
4193,1,1,0,1,52,0,1,0,0,1,0,1,0
15466,2,2,1,1,55,1,0,1,1,0,0,1,1
13897,7,7,1,0,27,1,0,1,1,0,0,1,1
8103,15,10,0,1,49,0,1,0,1,1,0,1,1
6101,17,8,0,1,37,0,0,0,1,0,0,0,1
3047,8,8,0,1,50,0,1,1,0,0,0,0,1
16151,16,12,1,0,36,1,1,0,0,1,0,0,1
14819,13,9,1,0,52,1,0,0,1,0,1,0,1
9418,15,3,1,1,39,0,0,0,1,0,0,0,0
8853,20,9,0,0,52,0,0,0,0,1,0,0,1
11269,14,2,1,1,41,0,0,0,1,1,0,1,1
18950,13,9,1,0,53,0,0,0,1,1,0,1,0
8483,1,1,0,0,33,0,1,1,0,1,1,1,0
6296,3,3,0,0,30,1,0,0,0,0,1,1,0
11067,2,2,0,1,27,1,0,1,1,1,1,1,1
14986,20,4,0,0,40,0,1,1,1,0,1,1,0
16408,19,4,0,0,39,0,0,0,1,0,0,0,0
3637,9,5,0,1,34,0,1,1,0,0,0,0,1
1290,4,4,0,0,43,1,0,0,0,1,1,0,1
747,20,6,1,1,41,0,1,1,1,1,0,1,0
18286,11,9,0,0,40,1,1,0,1,0,0,1,0
10664,12,12,1,0,32,1,1,0,1,1,0,1,0
11416,19,4,0,1,39,1,1,0,0,1,0,1,0
12041,15,10,1,1,35,0,0,0,1,1,0,1,0
13348,11,10,1,0,50,0,1,0,1,1,0,1,1
6020,1,1,1,1,40,0,1,0,1,0,1,0,0
4119,9,4,1,0,42,0,0,0,0,1,0,1,1
911,13,8,0,1,33,0,1,1,1,1,0,0,1
3097,16,4,1,0,37,0,0,0,1,1,1,0,1
8183,8,5,1,0,36,0,1,1,0,0,1,0,1
871,18,12,0,1,41,1,0,1,0,0,1,0,1
3365,11,3,0,0,49,0,0,1,1,1,1,0,0
18108,5,5,1,1,36,1,1,1,1,0,1,1,0
6637,2,2,1,1,44,1,1,0,0,0,0,1,1
3563,3,3,0,1,32,0,1,1,0,1,0,1,1
5377,16,10,0,1,36,0,1,0,1,0,0,1,1
1992,17,10,0,0,41,1,0,1,1,0,1,1,0
16136,10,10,0,0,43,1,1,0,0,0,1,0,1
11511,11,11,1,0,31,0,1,1,1,0,1,1,0
6566,8,8,1,1,28,0,1,1,0,0,1,1,1
18873,13,11,1,1,51,1,0,1,1,1,1,0,0
11830,6,2,1,1,41,1,1,0,1,1,1,1,1
2674,12,5,1,0,40,0,1,0,0,0,1,1,0
17978,16,10,1,0,36,1,1,0,0,0,0,0,0
14395,5,5,0,1,39,1,1,1,1,1,0,0,1
15574,13,11,1,0,53,0,0,0,1,0,0,1,0
876,3,3,1,0,41,1,1,0,1,0,0,0,0
4613,19,7,0,1,53,1,1,1,1,1,0,1,1
5745,13,10,1,0,37,0,0,0,1,0,1,0,0
19291,4,4,0,0,45,0,1,0,0,0,1,1,1
3813,19,3,0,1,54,0,1,1,1,1,1,0,0
2785,4,4,1,0,42,0,0,0,1,0,1,1,0
13084,19,2,1,1,48,1,0,1,1,0,1,1,1
2379,19,6,0,1,39,0,0,0,0,1,1,1,1
3943,11,2,1,0,44,1,0,1,0,0,1,0,0
13703,7,4,1,0,36,1,0,0,1,0,0,1,0
9123,12,2,0,0,38,0,0,0,0,0,1,0,0
20039,6,6,0,0,45,0,1,1,1,0,1,0,0
11132,7,7,0,0,41,0,0,0,1,0,1,0,1
5041,2,2,1,1,32,1,0,0,1,0,0,1,1
1716,14,12,1,1,34,0,0,1,0,1,0,0,0
7597,1,1,0,1,46,0,0,0,0,0,1,1,1
19346,4,4,1,0,34,1,0,1,1,1,1,1,1
8854,1,1,0,1,46,1,0,1,0,0,1,0,1
9937,5,5,0,1,28,1,0,1,1,1,0,1,1
14940,15,9,1,1,55,1,1,0,0,0,0,0,1
8375,5,5,1,0,26,1,1,0,0,0,0,0,1
1686,6,3,0,0,26,1,0,0,0,0,1,0,0
1044,19,2,0,0,39,1,1,0,0,0,0,1,0
16320,1,1,0,0,41,0,1,0,1,1,0,0,0
17939,1,1,0,0,54,0,1,1,1,1,1,0,0
15884,9,9,1,1,38,0,1,1,0,1,1,0,1
4712,15,8,0,0,41,0,1,0,1,1,0,1,0
13163,1,1,1,0,40,0,1,1,0,1,0,0,0
3310,17,3,1,1,38,1,0,1,1,0,0,1,0
11586,1,1,0,1,38,1,1,0,1,1,0,0,0
1789,9,4,1,1,45,0,1,1,0,1,0,0,1
14561,11,2,0,1,31,1,0,1,0,0,0,1,0
7206,5,4,1,1,51,1,0,1,0,1,0,0,1
16439,7,7,0,1,36,1,1,0,1,1,1,1,0
17466,10,10,0,0,37,0,1,0,0,1,1,0,0
7394,5,5,1,1,27,1,0,0,0,0,0,0,1
9260,17,2,1,0,54,0,0,0,1,1,1,1,0
19249,7,4,0,1,49,1,0,0,1,1,1,1,0
10555,15,10,1,0,35,1,0,0,0,1,1,0,0
10033,17,4,1,1,37,1,1,1,0,0,1,0,0
1591,9,9,1,0,49,0,0,1,1,0,1,1,0
13043,14,4,0,0,34,1,1,0,0,1,0,0,0
15052,9,6,0,0,37,1,1,0,0,0,1,0,0
11031,4,4,1,1,42,1,1,1,1,1,1,1,1
15681,19,8,1,0,39,1,0,0,0,1,1,0,0
3168,7,2,1,1,29,1,0,1,0,0,1,1,0
2647,15,8,0,0,43,1,0,1,0,0,0,1,0
6141,6,2,0,0,41,1,0,0,1,0,1,0,1
7067,2,2,0,1,33,0,0,0,1,1,1,0,0
13881,7,7,1,0,55,1,1,1,0,0,1,0,0
2474,6,6,0,1,40,0,1,1,1,1,0,0,1
11920,11,5,0,0,47,1,0,1,0,0,0,1,1
14783,16,4,0,0,36,0,0,0,1,1,1,0,1
6083,3,3,1,0,24,0,0,1,1,0,0,0,1
2361,8,7,0,0,34,0,0,0,1,1,0,0,1
13595,2,2,0,1,41,0,0,0,1,1,0,1,1
4152,18,5,0,0,38,1,0,0,1,0,1,0,0
9706,1,1,0,1,26,1,0,1,1,1,0,1,0
5165,13,10,0,1,33,1,0,1,1,1,1,0,1
8854,8,8,1,0,30,0,0,0,1,1,1,0,1
2437,5,2,1,0,49,0,0,0,0,1,0,1,0
1127,6,6,0,0,43,0,1,0,1,1,1,0,0
12593,12,12,1,1,48,1,0,0,1,0,0,0,1
14887,10,9,1,0,53,0,0,1,1,0,1,0,1
15603,4,3,1,1,37,0,1,1,1,0,0,0,0
10959,3,3,0,1,50,0,0,0,0,0,1,0,0
5048,19,3,0,0,39,1,1,1,1,1,0,0,1
8527,14,12,1,1,34,0,1,1,1,1,1,0,1
1359,4,3,1,0,27,1,0,1,1,1,1,0,0
18198,10,8,1,1,30,1,1,1,1,1,0,0,1
2273,12,10,0,0,36,1,1,1,1,1,1,0,0
2451,3,2,1,0,29,0,1,0,1,0,0,1,1
12455,16,3,1,0,54,0,0,0,1,1,0,1,1
4036,2,2,0,1,51,1,1,1,1,0,1,1,0
6137,2,2,0,0,25,0,1,1,1,1,1,1,1
19941,16,4,1,1,55,0,0,0,0,0,0,1,1
14478,6,4,1,0,29,1,1,0,1,1,0,0,1
9947,7,6,1,1,27,1,1,1,0,1,1,0,0
11741,15,12,0,0,35,0,1,1,1,0,0,1,0
7396,12,11,0,0,47,1,1,1,0,0,1,0,1
5064,13,10,0,1,47,0,0,1,1,1,0,0,1
3070,4,4,1,1,55,1,1,1,0,1,0,1,1
5227,12,8,0,0,50,0,1,1,0,1,0,1,0
11338,14,10,1,0,34,0,0,1,1,0,0,0,1
1007,2,2,1,0,37,1,1,1,1,1,0,0,1
15177,16,12,1,0,36,0,0,0,1,1,1,1,1
18713,8,6,1,0,28,0,0,1,1,0,0,0,0
18847,9,9,0,1,46,0,1,1,0,1,1,0,1
11485,12,11,0,0,33,0,1,1,0,1,1,1,0
11646,1,1,0,0,37,0,1,1,1,0,1,0,0
12673,4,2,0,0,31,0,0,1,1,1,0,1,0
16838,18,7,1,0,38,1,0,1,1,1,1,0,1
16030,11,4,1,0,47,0,1,0,0,0,1,0,0
17490,17,12,1,0,37,1,0,1,1,1,1,0,1
2533,18,6,0,0,53,1,1,0,0,1,1,0,1
4809,10,10,0,1,43,1,1,0,0,0,1,1,1
9668,5,5,1,1,41,1,1,1,1,1,1,1,1
2894,20,9,1,0,46,1,0,1,0,1,1,1,1
12694,2,2,1,0,26,1,1,0,1,1,0,1,0
17656,15,12,0,1,46,0,1,1,0,1,1,0,1
6019,19,4,1,0,46,1,0,0,1,0,0,0,1
7844,14,3,0,1,51,0,1,1,1,0,0,0,1
15425,17,10,1,1,41,1,0,1,1,0,1,1,0
7783,2,2,0,0,50,1,0,0,1,1,0,1,1
3771,9,9,1,1,34,0,0,1,0,1,1,0,0
18459,12,10,0,0,46,0,1,0,0,0,0,1,1
8897,4,4,0,1,37,0,1,0,1,1,1,0,0
18766,3,3,1,1,27,0,1,1,0,1,0,0,1
6872,6,2,1,0,41,0,0,1,1,0,1,1,0
14769,8,8,0,0,48,1,0,0,0,0,1,0,1
8981,20,8,0,0,40,1,1,1,1,1,0,0,0
7648,11,8,1,0,38,1,1,0,1,1,0,0,0
1787,17,4,0,0,46,1,0,1,1,1,0,1,1
14985,9,7,0,1,53,1,1,1,0,1,0,0,0
2445,17,5,0,0,37,1,1,0,0,1,0,0,0
17988,11,11,0,1,46,1,1,0,0,1,1,0,0
4240,16,9,1,0,39,0,0,1,1,1,1,1,0
18102,14,4,1,0,52,0,0,1,1,0,1,1,0
16394,16,4,0,0,55,0,1,1,1,0,0,1,1
15762,16,4,0,1,36,0,0,1,1,1,1,0,0
8500,6,6,0,1,33,1,0,0,0,0,1,0,1
9618,14,5,1,0,36,1,0,1,1,0,0,1,1
4730,6,6,1,0,47,0,1,1,1,1,1,1,1
4637,10,3,0,0,30,0,1,0,1,0,1,1,1
19267,5,3,1,0,45,0,1,1,1,1,1,1,0
11849,7,4,1,1,27,0,0,1,1,1,1,0,1
10696,6,4,1,1,34,0,0,0,1,0,1,1,1
17758,14,2,0,0,44,0,1,1,1,0,0,1,1
14250,15,2,1,0,50,0,1,1,1,1,0,0,0
2221,11,2,1,1,35,0,1,1,0,0,1,0,1
10219,16,12,0,0,40,1,0,1,1,0,0,0,1
19522,16,11,0,0,36,0,0,1,0,0,0,0,0
17099,17,4,0,0,37,1,1,1,1,1,0,1,1
5737,15,12,1,1,53,1,1,1,0,1,1,0,1
12686,3,3,1,1,51,0,0,0,1,1,1,0,1
9452,1,1,0,0,24,0,1,0,0,1,0,0,0
17493,15,9,1,0,35,1,1,1,1,0,1,1,0
2786,9,8,1,0,40,1,1,0,1,1,1,1,0
10838,10,7,1,1,45,0,1,1,1,0,0,1,0
6477,7,2,0,1,46,1,0,1,1,0,0,1,1
9764,19,6,0,1,50,1,0,1,1,0,0,1,0
2578,16,11,0,0,36,0,0,0,1,1,0,0,1
14963,9,4,0,0,53,1,0,0,0,0,0,0,1
2190,7,7,1,0,44,1,1,0,1,0,1,0,1
17188,9,7,0,1,52,0,1,0,1,0,1,1,1
4338,8,4,0,0,38,1,1,0,0,1,1,0,0
6091,3,3,1,0,45,1,0,0,0,0,1,0,0
11719,18,2,1,0,54,1,0,0,1,1,1,0,1
4132,5,4,1,1,54,0,0,1,1,0,1,1,0
1476,11,2,0,1,39,1,0,0,0,1,0,0,1
3353,17,11,0,1,46,0,0,1,0,1,1,0,0
13597,17,2,0,1,37,0,0,0,1,1,1,1,1
5705,16,2,0,0,48,1,1,1,0,0,1,1,0
10434,8,8,1,1,33,0,1,0,1,1,1,0,0
5295,2,2,1,0,45,1,0,0,1,1,1,0,0
9078,11,6,1,1,48,0,0,0,0,1,1,1,1
10095,10,10,1,0,52,0,0,0,0,0,1,0,1
1219,14,10,0,1,34,1,0,1,0,0,0,0,1
18079,19,4,1,1,39,1,0,1,1,0,1,1,1
6716,2,2,0,1,27,0,0,1,1,1,0,1,1
5508,8,6,0,0,33,1,1,0,0,0,1,1,0
16429,1,1,0,1,34,0,0,1,1,1,0,1,1
1181,4,4,1,1,38,0,1,0,0,0,1,0,1
6086,3,3,1,1,35,0,0,1,1,1,0,0,1
15114,11,10,0,0,46,0,1,0,0,1,0,1,0
6810,16,3,0,1,41,1,0,0,1,1,0,0,0
1539,16,12,1,0,53,0,0,1,1,0,0,0,0
953,7,7,0,0,28,0,0,1,1,0,1,0,0
18432,18,7,0,0,39,0,1,1,0,1,1,0,0
7389,15,4,0,0,43,1,1,1,1,1,1,1,1
17718,17,11,1,0,50,0,0,0,1,1,0,1,0
3215,17,11,1,1,37,0,0,0,0,0,0,1,0
12059,15,12,1,0,35,1,0,0,1,1,0,1,0
13393,10,2,1,0,30,0,1,1,0,1,0,0,1
18092,7,4,0,0,53,0,1,0,1,0,0,0,0
8654,15,8,1,1,35,0,0,1,1,1,1,0,1
8836,12,2,0,1,47,1,0,0,1,0,1,0,1
2318,10,3,1,0,30,0,0,0,1,1,0,0,1
11129,13,8,0,0,51,1,1,0,1,0,0,0,1
15550,15,10,1,0,53,1,0,0,0,1,0,1,1
15156,17,9,1,1,46,0,0,0,0,1,0,1,0
9759,17,8,0,1,37,0,0,1,0,0,0,0,1
14771,9,4,0,1,42,1,1,1,0,0,1,1,0
15919,20,8,1,0,40,0,1,1,0,1,1,1,1
911,17,8,0,0,37,0,0,1,1,0,0,1,1
6804,14,8,0,1,44,0,0,0,0,0,1,0,0
9449,13,12,0,1,46,0,0,0,1,0,1,0,0
2163,5,5,0,1,30,0,1,1,1,0,1,0,0
19749,11,6,0,1,31,0,1,1,1,0,0,0,1
10304,18,4,0,0,38,1,0,1,1,0,0,1,0
13386,2,2,0,1,50,1,0,1,0,1,0,0,0
3789,20,4,0,0,41,0,0,1,1,0,0,1,0
6946,16,2,1,1,40,1,1,0,1,1,0,1,1
11064,10,2,1,0,55,1,0,1,1,1,0,1,0
13106,16,6,0,1,47,0,0,0,0,1,1,1,1
12528,8,8,1,1,55,1,1,1,1,0,1,1,1
7218,9,5,1,0,53,1,0,0,0,0,0,1,0
5002,20,9,0,1,48,0,0,0,1,1,0,1,1
9367,7,7,0,0,31,1,1,1,1,1,1,0,0
6932,12,12,1,1,37,0,1,0,0,0,1,0,0
4933,20,11,1,1,42,0,1,0,1,1,0,1,1
3876,20,6,1,0,51,0,0,0,1,1,0,0,1
10972,15,10,0,0,35,1,0,0,1,0,0,0,1
3349,12,12,0,1,33,1,1,0,0,0,0,1,1
5317,19,2,1,1,39,0,0,0,1,0,1,0,0
5238,5,5,1,1,32,1,1,0,1,0,0,1,0
19736,3,3,0,1,33,1,0,1,1,0,0,0,1
5273,19,12,1,1,46,1,1,1,1,1,1,0,1
2596,8,4,1,0,33,1,1,0,1,1,1,0,0
3981,10,6,1,0,53,1,1,0,0,0,1,1,1
16566,17,5,1,1,53,0,1,0,1,0,0,1,0
11054,20,6,0,0,40,1,1,0,0,1,1,1,0
18548,17,2,1,1,39,1,1,1,0,0,0,0,0
9588,2,2,1,1,44,0,1,1,0,1,1,1,0
8804,7,4,0,0,42,0,0,1,0,0,1,1,1
15771,1,1,0,0,47,1,1,0,0,1,0,1,0
1538,9,9,0,1,34,1,1,1,0,1,1,1,0
2555,4,4,1,0,44,0,1,0,1,1,0,0,0
5151,20,5,1,1,40,0,0,0,0,1,0,1,1
18361,14,6,1,1,36,0,0,1,1,0,1,0,1
9415,6,4,1,1,53,0,1,1,1,0,0,0,0
1175,16,6,1,0,55,0,0,1,1,0,1,0,1
1964,18,9,0,1,38,0,1,0,0,1,0,0,1
3696,13,11,1,1,46,0,0,0,0,1,0,1,0
14670,12,2,0,0,32,1,1,1,1,0,0,0,1
2105,9,9,1,0,30,0,1,0,0,0,1,1,0
4939,18,10,1,1,38,1,1,1,0,1,1,1,1
6934,17,12,0,1,48,0,0,1,0,0,0,1,0
3264,8,8,1,0,28,1,0,1,0,0,0,0,1
2015,16,8,0,0,53,1,0,1,1,0,1,0,1
15870,6,3,0,0,26,1,1,1,1,0,0,1,1
12857,18,3,1,0,41,1,1,1,1,1,0,1,0
16935,14,6,1,1,43,1,1,0,0,0,1,1,0
10397,3,2,1,0,48,1,1,0,0,1,0,1,1
12295,5,5,0,1,46,0,1,1,1,1,1,1,0
15862,9,6,1,0,36,0,1,1,1,1,1,0,0
10207,20,4,1,0,40,0,1,1,1,0,1,0,0
921,5,2,0,1,50,0,0,0,1,0,0,1,0
10148,18,12,1,1,38,0,0,0,0,1,1,1,0
12153,8,3,1,0,28,1,1,1,1,1,1,0,0
14744,6,4,1,1,28,1,1,0,0,0,1,0,1
19443,15,5,1,0,43,0,0,1,0,0,1,1,0
19092,15,4,0,1,39,0,1,0,1,0,1,0,1
1111,13,11,0,1,33,0,1,0,1,1,0,0,1
2732,11,4,1,1,54,0,1,0,1,0,0,0,1
16490,3,3,0,0,44,1,1,1,1,1,0,1,0
6153,14,8,1,0,43,1,1,1,1,0,0,0,0
10512,12,10,0,1,39,0,1,1,0,1,0,1,1
9236,8,3,0,1,37,1,0,0,0,0,0,1,0
5813,15,10,0,0,35,1,1,0,0,1,0,1,0
7556,20,7,1,1,52,0,1,1,0,0,1,1,1
2731,14,9,0,0,40,0,0,0,0,1,0,0,0
19997,10,10,1,0,30,1,0,0,0,1,1,0,1
14337,17,6,1,1,37,1,0,0,1,1,0,0,1
10926,19,8,1,1,39,0,0,0,0,1,0,1,1
7113,15,5,1,1,45,0,0,1,0,1,0,0,0
2428,7,7,1,0,48,1,0,0,0,1,0,1,1
3944,10,8,0,1,46,0,1,0,1,1,0,0,0
15424,3,3,0,0,34,0,1,1,1,0,0,0,1
11032,16,3,1,1,36,1,0,1,1,1,1,0,0
15438,4,4,1,1,39,1,0,0,1,0,1,0,1
16705,6,5,1,0,55,0,0,0,0,1,1,1,1
7450,20,10,0,0,55,1,0,1,0,0,1,0,0
7415,8,3,0,0,35,1,1,1,1,1,1,0,1
2536,20,9,1,1,40,0,1,0,1,0,1,0,1
16683,19,6,0,0,46,0,1,1,1,1,0,0,0
7666,7,2,1,1,43,0,1,0,0,0,1,1,0
15727,7,2,1,0,30,1,1,1,1,0,0,1,0
12861,11,9,1,1,46,1,1,1,1,1,0,0,0
10178,3,3,1,0,33,1,1,1,0,0,1,0,0
15257,16,5,1,0,37,1,0,1,0,0,0,1,0
12147,16,4,0,1,37,1,1,1,1,0,1,0,1
890,2,2,1,0,45,1,0,0,0,0,0,1,0
7279,20,2,1,0,41,0,0,0,1,0,0,0,1
2541,8,5,1,1,53,0,0,1,1,1,1,1,1
18660,15,3,1,1,35,0,1,0,1,1,1,0,1
4113,1,1,0,1,41,0,1,0,1,0,1,0,0
6908,6,6,1,0,48,1,1,1,1,0,1,1,1
15395,3,3,1,0,48,1,0,0,1,1,0,0,1
11381,2,2,0,0,33,1,0,0,1,0,1,0,1
7867,10,3,1,1,30,1,0,0,1,0,0,0,1
3039,8,3,0,0,28,0,1,0,0,0,0,1,1
14963,14,4,1,1,35,0,0,1,0,0,1,1,0
19175,17,6,0,1,46,1,0,0,0,0,0,1,1
18676,8,7,0,0,46,0,1,0,0,1,1,1,0
12202,1,1,1,0,44,1,1,1,1,1,1,1,0
4249,8,8,1,1,32,1,1,0,0,0,0,0,0
2188,1,1,0,0,52,0,1,0,1,1,1,1,0
7080,11,11,0,1,31,1,1,0,0,1,1,1,0
4930,1,1,0,0,30,1,0,0,0,1,1,0,1
18864,12,8,1,0,42,0,0,1,0,1,0,0,1
1871,1,1,1,1,53,1,0,0,0,0,0,0,1
19093,13,10,1,1,33,0,1,1,1,0,0,0,0
17460,17,12,1,1,48,0,0,0,0,0,0,1,1
4597,15,12,0,0,35,1,1,0,0,0,1,0,1
15701,19,6,1,1,39,1,0,0,0,1,0,0,0
3687,12,7,1,0,52,1,1,0,0,1,1,0,0
10146,4,4,0,0,40,1,1,1,1,0,1,0,0
4064,12,6,0,0,32,1,1,0,0,1,0,0,0
19211,12,12,0,1,44,1,1,0,1,0,1,1,0
13960,16,12,0,1,36,1,1,0,1,0,0,0,0
17243,17,8,1,0,52,0,0,1,0,0,0,0,1
6307,13,5,0,0,33,1,1,1,1,0,1,1,0
18016,20,3,1,1,48,1,1,1,0,0,0,0,0
19563,12,4,1,0,41,1,1,1,0,0,1,0,1
18024,17,12,0,1,50,0,1,1,0,1,1,1,0
19726,12,5,1,0,32,1,0,0,1,1,1,0,0
1335,14,8,0,1,38,0,1,0,1,1,1,0,0
8450,13,8,1,1,33,1,0,0,0,1,1,0,1
10137,12,2,0,1,42,1,0,0,1,1,1,0,0
8207,9,8,1,0,54,1,1,1,0,0,0,1,1
14898,4,4,0,0,55,1,0,0,0,0,0,1,0
1040,19,7,1,0,39,0,1,0,1,0,0,1,1
5820,19,10,0,1,39,0,1,1,0,0,1,1,1
9242,7,3,1,0,27,1,0,0,1,1,1,1,0
4284,2,2,0,1,27,1,0,1,0,0,1,1,0
6211,3,3,1,0,30,1,0,0,1,1,0,1,0
14518,12,9,0,0,46,0,1,0,1,0,1,0,1
12105,11,2,0,1,36,1,1,0,0,0,0,1,1
4157,1,1,1,1,31,0,0,0,0,1,1,0,0
6044,18,9,1,0,50,1,1,1,1,0,1,1,0
8971,10,9,0,1,30,1,1,1,0,1,0,1,0
6660,11,8,0,1,53,1,1,0,1,1,1,0,1
10298,8,6,0,1,28,1,1,1,1,1,1,1,0
10016,9,5,0,1,38,0,0,1,0,0,1,1,0
7216,6,6,1,1,54,0,1,1,1,0,0,1,0
11479,17,10,1,1,54,0,0,0,0,1,0,1,0
18869,15,2,1,1,35,1,1,0,0,0,1,1,1
18475,2,2,0,1,47,0,1,1,1,0,0,1,1
3787,3,2,0,1,29,1,1,1,1,1,0,1,1
10441,16,7,0,1,36,1,0,1,0,0,1,0,1
1712,20,6,1,0,55,0,1,1,0,1,1,1,0
5307,20,8,0,0,43,1,0,0,1,0,1,0,0
14213,8,4,0,1,50,1,0,0,0,0,1,0,0
17999,12,3,0,1,32,0,1,1,1,0,1,1,1
6494,5,5,0,1,37,0,0,0,1,0,0,1,1
16256,20,6,1,0,51,0,1,0,0,1,1,0,1
16107,9,6,0,0,47,0,0,0,1,0,1,0,0
8111,1,1,0,0,49,1,1,1,0,0,0,1,0
7030,5,2,0,0,37,0,0,1,1,1,0,0,0
19704,4,3,0,0,36,1,1,1,1,1,0,0,1
13987,17,6,1,1,55,0,0,1,1,1,1,1,1
17448,17,9,0,0,51,0,0,0,0,0,0,0,0
8471,6,6,0,0,27,0,0,1,0,1,0,1,1
3060,12,3,1,1,50,0,1,0,0,0,1,1,0
9043,6,6,0,0,41,0,1,0,1,1,0,0,1
7845,4,4,1,1,50,0,1,1,0,1,0,0,0
12519,11,9,0,0,49,1,1,0,1,1,0,0,1
17782,15,12,1,0,42,0,1,1,0,1,1,1,0
5691,1,1,1,1,34,1,0,0,0,0,0,0,1
1551,20,8,0,1,48,1,0,0,1,1,0,1,1
14870,5,5,1,1,51,1,0,0,0,1,1,1,0
13345,11,10,1,1,35,0,0,1,1,1,0,1,0
7307,10,10,1,0,30,0,0,0,1,0,0,1,1
10502,16,5,0,0,44,1,0,1,0,0,0,1,0
12625,20,2,1,1,43,0,1,0,1,0,0,1,1
7784,6,3,1,1,38,0,1,1,0,1,0,0,0
12601,18,10,1,1,38,0,0,0,1,0,0,1,1
1080,8,8,1,1,50,0,1,0,1,0,0,0,0
888,13,6,0,0,54,1,0,1,0,1,1,1,0
9467,10,10,1,1,30,0,0,1,1,1,1,0,0
